,存貨數量,價格,折數,可否搭配購買,可否大量批貨購買,歷史銷售量,可否分期付款,是否官方賣家帳號,是否可預購,喜愛數量,評價數量,五星,四星,三星,二星,一星,評分,產品銷售金額 
148,156,608,0,FALSE,FALSE,1,FALSE,FALSE,TRUE,8,0,0,0,0,0,0,0,608
149,65,110,3.9,FALSE,FALSE,181,TRUE,FALSE,FALSE,54,99,86,9,2,2,0,4.808080808,19910
150,3689,99,5.2,FALSE,FALSE,193,FALSE,FALSE,FALSE,102,76,65,5,4,1,1,4.736842105,19107
151,11149,108,6.5,FALSE,FALSE,13,TRUE,TRUE,FALSE,10,3,3,0,0,0,0,5,1404
152,5422,212,0,FALSE,FALSE,255,FALSE,FALSE,FALSE,143,112,105,6,1,0,0,4.928571429,54060
153,12451,47,0,FALSE,FALSE,187,FALSE,FALSE,TRUE,89,63,61,1,1,0,0,4.952380952,8789
154,49383,98,6.5,FALSE,FALSE,245,TRUE,TRUE,FALSE,249,91,84,3,2,0,2,4.835164835,24010
155,6252,62,3.2,FALSE,FALSE,447,FALSE,FALSE,FALSE,211,167,160,4,3,0,0,4.94011976,27714
156,105,323,5.8,FALSE,FALSE,1650,TRUE,FALSE,FALSE,1087,768,743,14,9,1,1,4.94921875,532950
157,6,89,0,FALSE,FALSE,109,TRUE,FALSE,TRUE,88,48,46,2,0,0,0,4.958333333,9701
158,58,139,5.3,FALSE,FALSE,185,TRUE,FALSE,FALSE,106,66,63,3,0,0,0,4.954545455,25715
159,53,155,4.8,FALSE,FALSE,2082,TRUE,FALSE,FALSE,756,1011,951,48,10,0,2,4.924752475,322710
160,25,300,0,FALSE,FALSE,117,FALSE,FALSE,FALSE,112,63,63,0,0,0,0,5,35100
161,1009,179,8,TRUE,FALSE,161,FALSE,FALSE,FALSE,147,71,67,2,1,0,1,4.887323944,28819
162,9791,88,7.2,FALSE,FALSE,36,FALSE,FALSE,TRUE,37,10,10,0,0,0,0,5,3168
163,415,195,0,FALSE,FALSE,13,FALSE,FALSE,TRUE,51,7,7,0,0,0,0,5,2535
164,1924,141,5,FALSE,FALSE,141,FALSE,FALSE,TRUE,85,47,42,3,2,0,0,4.85106383,19881
165,5075,140,0,FALSE,FALSE,4080,FALSE,FALSE,TRUE,828,1110,1098,11,1,0,0,4.988288288,571200
166,178,230,0,FALSE,FALSE,1198,FALSE,FALSE,TRUE,432,566,557,9,0,0,0,4.98409894,275540
167,8434,199,0,FALSE,FALSE,58,FALSE,FALSE,FALSE,110,24,20,4,0,0,0,4.833333333,11542
168,74994,18,4.2,FALSE,FALSE,6191,FALSE,FALSE,FALSE,618,1278,1191,60,21,3,3,4.903680501,111438
169,4954,168,6.5,FALSE,FALSE,10,FALSE,FALSE,FALSE,22,1,1,0,0,0,0,5,1680
170,1874,70,2,FALSE,FALSE,163,FALSE,FALSE,TRUE,58,28,26,2,0,0,0,4.928571429,11410
171,93761,128,0,FALSE,FALSE,27,FALSE,FALSE,TRUE,42,9,7,2,0,0,0,4.777777778,3456
172,5347,550,0,FALSE,FALSE,1,FALSE,FALSE,TRUE,4,0,0,0,0,0,0,0,550
173,10238,152,6.5,FALSE,FALSE,1021,FALSE,FALSE,FALSE,993,311,281,15,12,1,2,4.839228296,155192
174,158,270,0,FALSE,FALSE,755,FALSE,FALSE,FALSE,426,349,340,6,3,0,0,4.965616046,203850
175,9895,279,0,FALSE,FALSE,183,FALSE,FALSE,FALSE,409,77,70,3,2,0,2,4.805194805,51057
176,74,390,0,FALSE,FALSE,159,TRUE,FALSE,FALSE,209,76,74,2,0,0,0,4.973684211,62010
177,71,78,3.7,FALSE,FALSE,6,FALSE,FALSE,FALSE,5,4,4,0,0,0,0,5,468
178,294,525,0,FALSE,FALSE,893,TRUE,FALSE,TRUE,685,456,431,12,3,0,2,4.941964286,468825
179,4911,209,5.6,FALSE,FALSE,55,FALSE,FALSE,FALSE,140,31,29,2,0,0,0,4.935483871,11495
180,13,359,0,FALSE,FALSE,213,TRUE,FALSE,FALSE,271,114,112,2,0,0,0,4.98245614,76467
181,105,59,8.6,TRUE,FALSE,31,TRUE,FALSE,FALSE,4,11,10,1,0,0,0,4.909090909,1829
182,41897,69,0,FALSE,TRUE,6,FALSE,FALSE,FALSE,11,1,1,0,0,0,0,5,414
183,29997,204,6.7,FALSE,FALSE,942,FALSE,FALSE,TRUE,452,377,336,25,12,1,3,4.830238727,192168
184,556,68,4.5,FALSE,FALSE,9150,TRUE,FALSE,FALSE,1427,3574,3334,161,33,5,8,4.922003985,622200
185,4,85,4.8,TRUE,FALSE,65,TRUE,FALSE,FALSE,4,27,25,2,0,0,0,4.925925926,5525
186,8360,257,6,FALSE,FALSE,55,FALSE,FALSE,TRUE,32,20,19,0,1,0,0,4.9,14135
187,4,169,5.8,FALSE,FALSE,1034,FALSE,FALSE,FALSE,224,476,460,15,1,0,0,4.964285714,174746
188,7,159,0,FALSE,FALSE,58,FALSE,FALSE,FALSE,10,20,20,0,0,0,0,5,9222
189,2672,79,0,FALSE,FALSE,36,FALSE,FALSE,FALSE,31,12,11,1,0,0,0,4.916666667,2844
190,210,189,0,FALSE,FALSE,12,TRUE,FALSE,FALSE,21,7,6,1,0,0,0,4.857142857,2268
191,8,79,0,FALSE,FALSE,143,TRUE,FALSE,FALSE,24,60,57,3,0,0,0,4.95,11297
192,10,144,8.2,FALSE,FALSE,832,TRUE,FALSE,FALSE,204,324,314,7,2,1,0,4.956790123,119808
193,16,72,4.6,FALSE,FALSE,106,TRUE,FALSE,FALSE,22,40,36,4,0,0,0,4.9,7632
194,25943,102,0,FALSE,FALSE,19,FALSE,FALSE,FALSE,60,7,6,0,1,0,0,4.714285714,1938
195,8129,239,0,FALSE,FALSE,2358,FALSE,FALSE,FALSE,515,994,951,33,4,2,4,4.936619718,563562
196,998,299,0,FALSE,FALSE,202,FALSE,FALSE,FALSE,66,81,79,2,0,0,0,4.975308642,60398
197,26,199,5,FALSE,FALSE,2102,TRUE,FALSE,FALSE,915,947,909,27,10,1,0,4.94720169,418298
198,314,264,0,FALSE,FALSE,1259,TRUE,FALSE,FALSE,742,530,510,19,1,0,0,4.960377358,332376
199,2040,215,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,4,0,0,0,0,0,0,0,0
200,2626,93,0,FALSE,FALSE,19,FALSE,FALSE,FALSE,13,3,3,0,0,0,0,5,1767
201,5,215,0,FALSE,FALSE,190,FALSE,FALSE,FALSE,126,60,57,2,0,0,1,4.9,40850
202,57,139,5.3,FALSE,FALSE,28,TRUE,FALSE,FALSE,6,10,8,1,0,1,0,4.6,3892
203,2746,249,0,FALSE,FALSE,29,FALSE,FALSE,FALSE,14,8,8,0,0,0,0,5,7221
204,1343,209,7.2,FALSE,FALSE,3,FALSE,FALSE,TRUE,4,1,1,0,0,0,0,5,627
205,20940,169,0,FALSE,FALSE,6,FALSE,FALSE,FALSE,15,6,6,0,0,0,0,5,1014
206,11149,108,6.5,FALSE,FALSE,13,TRUE,TRUE,FALSE,10,3,3,0,0,0,0,5,1404
207,106,190,0,FALSE,FALSE,13,FALSE,FALSE,FALSE,19,7,7,0,0,0,0,5,2470
208,20,281,5,FALSE,FALSE,753,TRUE,FALSE,FALSE,301,338,324,13,1,0,0,4.955621302,211593
209,20,143,7.6,FALSE,FALSE,54,FALSE,FALSE,FALSE,13,23,22,0,0,0,1,4.826086957,7722
210,17,280,6,FALSE,FALSE,243,TRUE,FALSE,FALSE,227,96,95,1,0,0,0,4.989583333,68040
211,28,364,0,FALSE,FALSE,89,TRUE,FALSE,FALSE,96,41,39,2,0,0,0,4.951219512,32396
212,30189,197,3.4,FALSE,FALSE,997,FALSE,FALSE,FALSE,865,293,271,14,6,1,1,4.887372014,196409
213,387,240,0,TRUE,FALSE,1803,FALSE,FALSE,FALSE,1264,860,833,20,8,0,0,4.958188153,432720
214,167,59,5.4,TRUE,FALSE,1513,TRUE,FALSE,FALSE,180,372,349,18,2,1,2,4.911290323,89267
215,294,149,0,FALSE,FALSE,21,TRUE,FALSE,FALSE,4,10,10,0,0,0,0,5,3129
216,2,192,4.8,FALSE,FALSE,44,TRUE,FALSE,FALSE,41,26,26,0,0,0,0,5,8448
217,41,169,5.7,TRUE,FALSE,146,TRUE,FALSE,FALSE,75,48,46,2,0,0,0,4.958333333,24674
218,3,104,0,FALSE,FALSE,35,FALSE,FALSE,FALSE,15,14,14,0,0,0,0,5,3640
219,59,66,5.1,FALSE,FALSE,272,TRUE,FALSE,FALSE,57,67,63,4,0,0,0,4.940298507,17952
220,4939,94,0,FALSE,FALSE,4351,TRUE,FALSE,FALSE,1271,1546,1499,38,7,1,1,4.961836999,408994
221,91885,383,4,FALSE,FALSE,5,FALSE,FALSE,TRUE,8,0,0,0,0,0,0,0,1915
222,219,93,0,FALSE,FALSE,14,FALSE,FALSE,FALSE,22,5,5,0,0,0,0,5,1302
223,14830,59,0,FALSE,FALSE,198,FALSE,FALSE,TRUE,68,81,78,2,0,0,1,4.925925926,11682
224,11802,177,5.5,FALSE,FALSE,2,FALSE,FALSE,TRUE,3,1,1,0,0,0,0,5,354
225,5758,176,5.5,FALSE,FALSE,21,FALSE,FALSE,FALSE,17,9,9,0,0,0,0,5,3696
226,179,134,0,FALSE,FALSE,972,TRUE,FALSE,FALSE,1104,379,368,8,3,0,0,4.963060686,130248
227,117,299,0,FALSE,FALSE,2,FALSE,FALSE,TRUE,4,1,1,0,0,0,0,5,598
228,1009,179,8,TRUE,FALSE,162,FALSE,FALSE,FALSE,147,71,67,2,1,0,1,4.887323944,28998
229,49377,98,6.5,FALSE,FALSE,245,TRUE,TRUE,FALSE,249,91,84,3,2,0,2,4.835164835,24010
230,14,99,8.2,TRUE,FALSE,61,TRUE,FALSE,FALSE,9,11,11,0,0,0,0,5,6039
231,56,65,0,TRUE,FALSE,23,TRUE,FALSE,FALSE,6,13,12,1,0,0,0,4.923076923,1495
232,136,79,6,FALSE,FALSE,178,TRUE,FALSE,FALSE,35,77,75,1,1,0,0,4.961038961,14062
233,1849,324,0,FALSE,FALSE,84,FALSE,FALSE,FALSE,53,58,58,0,0,0,0,5,27216
234,13308,199,4.4,FALSE,FALSE,8,TRUE,FALSE,TRUE,8,4,3,0,1,0,0,4.5,1592
235,6,462,3.9,FALSE,FALSE,0,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,0,0
236,47992,121,9.8,FALSE,FALSE,0,FALSE,FALSE,FALSE,6,0,0,0,0,0,0,0,0
237,433,189,0,FALSE,FALSE,3255,TRUE,FALSE,FALSE,685,1109,1094,13,2,0,0,4.984670875,615195
238,1580,133,1.1,FALSE,FALSE,0,FALSE,FALSE,TRUE,11,0,0,0,0,0,0,0,0
239,29276,350,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,2,0,0,0,0,0,0,0,0
240,47992,121,9.8,FALSE,FALSE,0,FALSE,FALSE,FALSE,6,0,0,0,0,0,0,0,0
241,51456,86,8.6,FALSE,FALSE,24,FALSE,FALSE,FALSE,18,9,7,2,0,0,0,4.777777778,2064
242,29276,350,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,2,0,0,0,0,0,0,0,0
243,6,462,3.9,FALSE,FALSE,0,FALSE,FALSE,TRUE,3,0,0,0,0,0,0,0,0
244,157,148,9.3,FALSE,FALSE,6444,TRUE,FALSE,FALSE,2835,2238,2149,75,14,0,0,4.953976765,953712
245,1,350,0,FALSE,FALSE,28,FALSE,FALSE,FALSE,32,14,11,1,2,0,0,4.642857143,9800
246,7757,97,6.3,FALSE,FALSE,203,TRUE,TRUE,FALSE,261,70,64,5,0,0,1,4.871428571,19691
247,310,264,0,FALSE,FALSE,1261,TRUE,FALSE,FALSE,742,531,511,19,1,0,0,4.960451977,332904
248,1896,207,0,FALSE,FALSE,22,TRUE,FALSE,FALSE,22,12,11,1,0,0,0,4.916666667,4554
249,1509,130,0,FALSE,FALSE,8,FALSE,FALSE,FALSE,15,3,2,1,0,0,0,4.666666667,1040
250,68,258,4.4,FALSE,FALSE,2646,FALSE,FALSE,FALSE,691,1255,1206,37,3,0,2,4.959101844,682668
251,503,99,5.4,FALSE,FALSE,9,TRUE,FALSE,FALSE,3,2,2,0,0,0,0,5,891
252,23,280,0,FALSE,FALSE,619,FALSE,FALSE,FALSE,436,336,318,9,3,2,0,4.935779817,173320
253,163,59,5.4,TRUE,FALSE,1514,TRUE,FALSE,FALSE,180,373,350,18,2,1,2,4.91152815,89326
254,5,109,0,FALSE,FALSE,468,FALSE,FALSE,FALSE,134,193,179,10,4,0,0,4.906735751,51012
255,245,364,5.8,FALSE,FALSE,23,TRUE,FALSE,FALSE,26,8,8,0,0,0,0,5,8372
256,25,300,0,FALSE,FALSE,117,FALSE,FALSE,FALSE,112,63,63,0,0,0,0,5,35100
257,11148,108,6.5,FALSE,FALSE,13,TRUE,TRUE,FALSE,10,3,3,0,0,0,0,5,1404
258,1925,141,5,FALSE,FALSE,141,FALSE,FALSE,TRUE,85,47,42,3,2,0,0,4.85106383,19881
259,19,250,0,FALSE,FALSE,81,FALSE,FALSE,FALSE,90,35,35,0,0,0,0,5,20250
260,1794,265,0,FALSE,FALSE,4,FALSE,FALSE,TRUE,4,2,1,0,1,0,0,4,1060
261,3689,99,5.2,FALSE,FALSE,193,FALSE,FALSE,FALSE,103,76,65,5,4,1,1,4.736842105,19107
262,248916,78,3.8,FALSE,FALSE,1030,TRUE,TRUE,FALSE,420,253,230,16,5,1,1,4.869565217,80340
263,64,99,1.7,FALSE,FALSE,22,TRUE,FALSE,FALSE,7,11,9,2,0,0,0,4.818181818,2178
264,3409,169,0,FALSE,FALSE,0,FALSE,FALSE,TRUE,7,0,0,0,0,0,0,0,0
265,3,299,0,FALSE,FALSE,773,TRUE,FALSE,FALSE,566,455,446,9,0,0,0,4.98021978,231127
266,15981,149,0,FALSE,FALSE,72,FALSE,FALSE,TRUE,51,20,20,0,0,0,0,5,10728
267,510,205,0,FALSE,FALSE,684,FALSE,FALSE,FALSE,325,225,219,4,2,0,0,4.964444444,140220
268,3,120,6,FALSE,FALSE,104,FALSE,FALSE,FALSE,43,41,40,0,1,0,0,4.951219512,12480
269,48891,19,2.2,FALSE,FALSE,857,FALSE,FALSE,FALSE,89,173,167,4,2,0,0,4.953757225,16283
270,2,229,0,FALSE,FALSE,10,FALSE,FALSE,FALSE,15,5,5,0,0,0,0,5,2290
271,3,219,0,FALSE,FALSE,148,FALSE,FALSE,FALSE,111,75,72,1,2,0,0,4.933333333,32412
272,6,89,0,FALSE,FALSE,109,TRUE,FALSE,TRUE,88,48,46,2,0,0,0,4.958333333,9701
273,21,359,0,FALSE,FALSE,139,FALSE,FALSE,FALSE,98,81,80,1,0,0,0,4.987654321,49901
274,1506,250,4,FALSE,FALSE,84,TRUE,FALSE,FALSE,48,35,33,2,0,0,0,4.942857143,21000
275,1935,311,0,FALSE,FALSE,4,TRUE,FALSE,FALSE,3,3,2,0,1,0,0,4.333333333,1244
276,44,289,0,FALSE,FALSE,54,FALSE,FALSE,FALSE,56,23,23,0,0,0,0,5,15606
277,254,269,7.5,TRUE,FALSE,11,FALSE,FALSE,TRUE,26,5,5,0,0,0,0,5,2959
278,9986,170,7,FALSE,FALSE,0,FALSE,FALSE,FALSE,2,0,0,0,0,0,0,0,0
279,157,148,9.3,FALSE,FALSE,6444,TRUE,FALSE,FALSE,2835,2238,2149,75,14,0,0,4.953976765,953712
280,174,424,5,TRUE,FALSE,837,TRUE,FALSE,TRUE,723,406,392,12,1,1,0,4.958128079,354888
281,1085,133,0,TRUE,FALSE,4,TRUE,FALSE,TRUE,4,3,3,0,0,0,0,5,532
282,4936,94,0,FALSE,FALSE,4351,TRUE,FALSE,FALSE,1271,1546,1499,38,7,1,1,4.961836999,408994
283,11948,169,6.5,FALSE,FALSE,22,FALSE,FALSE,FALSE,21,8,8,0,0,0,0,5,3718
284,9,279,0,FALSE,FALSE,31,TRUE,FALSE,FALSE,40,14,12,2,0,0,0,4.857142857,8649
285,129,60,0,FALSE,FALSE,586,TRUE,FALSE,FALSE,137,256,244,7,4,0,1,4.941176471,35160
286,45479,175,0,FALSE,FALSE,1,TRUE,FALSE,FALSE,4,1,1,0,0,0,0,5,175
287,12,99,1.8,FALSE,FALSE,44,TRUE,FALSE,FALSE,10,18,18,0,0,0,0,5,4356
288,2,230,0,FALSE,FALSE,51,FALSE,FALSE,FALSE,27,35,35,0,0,0,0,5,11730
289,4395,531,5,FALSE,FALSE,2,FALSE,FALSE,FALSE,7,0,0,0,0,0,0,0,1062
290,5,129,0,FALSE,FALSE,48,FALSE,FALSE,FALSE,19,17,17,0,0,0,0,5,6192
291,7133,169,0,FALSE,FALSE,94,TRUE,FALSE,FALSE,61,23,23,0,0,0,0,5,15886
292,213,331,0,FALSE,FALSE,2,TRUE,FALSE,FALSE,12,1,1,0,0,0,0,5,662
293,1438,198,6.5,FALSE,FALSE,13,TRUE,TRUE,TRUE,26,7,6,1,0,0,0,4.857142857,2574
294,18349,105,0,FALSE,FALSE,158,FALSE,FALSE,TRUE,43,34,32,2,0,0,0,4.941176471,16590
295,834543,74,5,FALSE,FALSE,2,FALSE,FALSE,FALSE,12,1,1,0,0,0,0,5,148
296,556,93,0,FALSE,FALSE,4477,TRUE,FALSE,FALSE,1824,1283,1230,44,9,0,0,4.95167576,416361
297,4459,212,0,FALSE,FALSE,121,FALSE,FALSE,FALSE,99,55,49,4,1,0,1,4.818181818,25652
298,5000,355,3.9,FALSE,FALSE,0,FALSE,FALSE,TRUE,3,0,0,0,0,0,0,0,0
299,437,189,0,FALSE,FALSE,3255,TRUE,FALSE,FALSE,685,1109,1094,13,2,0,0,4.984670875,615195
